-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1ea9abe9e7a8c23f315506c5a5daf5b9\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\21907524c88f018ae61502304ac66838\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7fd5769fc4f26318b293ce227954e2d8\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\38bf59c712c88bdca76150ce6990109c\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9f39139e5f95820951a5e46df50e190f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cc8c584cf6e8020ecaf01e4e7cbbd243\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a45f8b2cc3d869e51bbcc7749360733b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ffdb8daeef9a9542fb630d44f2104082\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\022cf0fdf08a4068b38fe7cf739de89b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\84b686b0a585690cc930e7df2e951c30\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6dc4bd0944562597480a6f3456e1f2f3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\793d3bc8522d57528cf6a9c059204427\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13222b4cba14111936ac6983bec48067\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d7be8292cfbe4df68dbd876be70a3b49\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\70deb6d4ee6048333abf1228cc534a01\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\17adfce6e7244f0c9167a927fd9f898f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ce466029a991b0a7a1f5bc06328cdc79\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5aad0bb771461187a72ce7eb812efd7f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\15661036fc54d6ac3a90c9441111b5df\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\65c09beb975fb5f417ed8121b56d4be2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d3fa22ae7f8f7c969486e07c1682ff53\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\59a8c5da33de7c662aa8a017fcdf1f25\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9cf441c589ae3e1a992b14c2d8903e8e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ab8e1134aeebb6a7cca79fadabd5f2e5\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d36e7cd5ae0e41909e5b9f58a9a5559a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\21f468feb6046b62cf9189945cdeb31d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9baf6617b5c947fb816334ae436da41e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\00b9615f037d7360a705ca5b6bd0e282\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c3848af29b5700f1cc5f188d3fc41532\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\336b1f8189bc65dd2733b1d536ad86e0\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f60019dced5a1e2cce1acef467871104\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\0769f7169371e73f885c0c1ee4ab6d17\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\cb39cb3b63656d8c5b28d11026d4ca51\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\642873144ba258e5780b3266274cdcdb\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\511e214c50ac20ddaf90a2849bcdfc90\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b37871297c539e4c599a3da4ffb06d7a\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\76eb05fdad4a4a4de5832a5c95e0f831\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c87be389305af4bea2756763a4ff2889\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\69c1416f84af60e5244fcb90684d079b\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\11d6b151f5453a88105647e112049c0c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2cb75e5f7b4ce933347903e17637af28\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\149d46b7c30251313c99d5f460b68ae6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad1cd361d4a320621bccafaaad3b0b5c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e7cf310de649b8f1b7ef7e40912eb4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\68cc0b99409e7eac8bb4d0a4aa349e37\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f5a860df715fc53149e9aebdf0423423\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3815fddfe0b2702baa74eeaf299e458e\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\16f5070d51bf23f426a94b8bb4f72b06\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\26d2690cc9704a656e3f4f3b44f742f8\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c60419d6dbbb2c2d637c3daa37e5e06f\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\dd21e12f5b9e8046dc82c9a48cc963e5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\145760d14a5ae7df0f21983365309444\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6fa1ebdd8f7aacceda31b28a41cd7c33\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4e3b419cc8a9dd2a14a642c748d816b1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\eaaa51ccae73d48c580994c22d1c1866\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5ef505eeb4089dc652a5dda4dca18af5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d51cc74b82f9a886216cf749e8481dc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2ef1b681ad3e1db4b214294c7f33bac5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7b422200222a36347746eb4c1688e941\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\179c2faf9d86571baed76b1040daabdb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\13f17e3712e243293e9a88b4987755ef\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\473dde07816c17eba6fbbdc7affc9d39\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\d0cdcbee6dbdac46fe6d75669f9172d3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
