-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\ff7d23579e0d6a115868db3694948476\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\87b49a46f3ca55c11905ab82bd1bab03\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\5325a1fd89361959f27888f0f059847b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\f224f02feb1bb37e6ea7191605da4b86\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\ed9ef6e24d28d3c57264459cc98f39bb\transformed\runtime-livedata-1.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\77f1a01a26e4955fa37fa9028c6bf11c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f6c7e767fa897aeb44c5802b2be474bc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9507604c120108ded0510cc43963552\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\8.13\transforms\cae00443dfb855fa7109a47639bd988c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e153077fb1848b2277f9d4342671b320\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1a56497e62b981aae4ba1b4cb813fd03\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\prasa\.gradle\caches\8.13\transforms\a859e03aa57035c1ddfdd88d4909a2b3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prasa\.gradle\caches\8.13\transforms\8c4215c7532a949f645393ae20336780\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\0d7c1969f17814d3728bb64a7b252fbf\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\cd84a4db5a1563a1b93234ce9dfce374\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\f592c513195476aa785d8171f86a9bfa\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\3ca8e93d914f83087f788af891449bc1\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\46a3dccd30d0063798a1df44ea9e008f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\478d8858320b50c562243ea85f4af1e8\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\798edffaf1b0164b6904cef24659fee1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\46503c78d486cc5210754af160632976\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\e4f57fb72f20caa38ffd0984d1ceeac8\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\e2982c6003ff07b3d55674818659f78f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\ba9a4f09d9885c18025fe39b080da480\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\2bd615ff175c8399ce749be414ce30c0\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\d448d300ca5ff8f4bd7dce92273184fd\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\d86c8e5a49a0a905e85d6bce26657625\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1b11d29c0cd9a7b554c7b7c153d5959b\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1fe0fd0eb75c1b2d3a41e2368da37169\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\853d4349953cb3ff7d6c1e5ec84fc6e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\8.13\transforms\90abd284452598f1bdf1a7448fe9efff\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\prasa\.gradle\caches\8.13\transforms\ed98b4e001cf516de512b932639447dd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ab9ba7d4d1f0bc6bcf8216cbcc7d5546\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\297ab1d994db1ade6bff1ebd6955ece7\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\prasa\.gradle\caches\8.13\transforms\aca5eb5710eabfc9153f4c3b3f1062bb\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\8.13\transforms\b1caa073270bf72c906cd2d686db3a5e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\95b11a334920ce540fec607d5cf1835d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\prasa\.gradle\caches\8.13\transforms\9d4f410b404809e80c7c25d10315b50a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a0e5d8aa82f940804fb3ed4b39133df0\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\24e4d74c1161a037b44f0fcbb52f0a3c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d2ce74f5684501d04f5baaecc80046a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\prasa\.gradle\caches\8.13\transforms\d13da4ccfff87cc3dac78110d83c5c78\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d35dc0c3e790f5d10f840e7065ce60c8\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\8d60e48ee06293f85f4eef9b1f36dc4e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4f41cba1460e46cafb6039b3b38c50cb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7a28e97912986ed4793cf85bbaf28b9e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ee28b23675852158a2ab1955aec143a7\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\64e155aa1a12380fdcbbf2097fb2d7c5\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\90f7aafb91df555547f2aacf9f0c9cd3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\159883702131939e8a74ca51a3bd12e8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\prasa\.gradle\caches\8.13\transforms\cea8e76b2298f71a9c9d81e0e79eec59\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\3e8e088551fc4636676fea48ba45ee1e\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4daed893725d124de2008caca43f447c\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\46468131ecbde9b8eeff863b900ca584\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\c5974ea83d66ef9437d2efa207a1fafe\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\16e596f74a91ec10eb8fbd313f67cc5a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\prasa\.gradle\caches\8.13\transforms\3839e711ac50be22980aae28db47e292\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c02ab366dd5976e48e5a9a1aac98c568\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\98a880a2b2af4ce9551c61ce991601ab\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\cf40ad0dca5021acc329b75a71cb8310\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1a2a30fa82314c87e19bc108ca8d24f8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\645d3999be93b3da99212e2219da4ec0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\69573b5a1d303540297afeef13e0e2e5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\95929536271dea57a3da1c1449228855\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\29229ff8bc1f3d9e0f504d1f9caec581\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1c4e16c2826a4f39b022cfaa1c84a7f2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\e679243a37883b28103592f9e737eeac\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\prasa\.gradle\caches\8.13\transforms\9cf57dd2fbf095332a1fd6544e678d13\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\188af581b3c3ee2b420dee033078e7af\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
